================================================================================
 FIND THE MOON — VERIFICATION TRACEABILITY MATRIX
 Document:  FTM-SRS-001 v1.0
 Generated: 2026-02-20
================================================================================

Legend
------
  TEST (Jest)       Automated — __tests_verify__/verification.test.js
  TEST (Playwright) Automated — __tests_verify__/verification.spec.js
  INSPECTION        Manual review (code, design, or configuration review)
  ANALYSIS          Mathematical / calculation verification
  N/A               Cannot be fully automated; see note

Column headers
--------------
  Req ID        | SRS requirement identifier
  Title         | Short requirement description
  Method        | Verification method per SRS
  Test File     | File containing the verification test(s)
  Test Suite    | describe() block name in the test file
  Notes

================================================================================
 SECTION 1 — FUNCTIONAL REQUIREMENTS: LOCATION DETECTION
================================================================================

Req ID      | FTM-FR-001
Title       | GPS location detection
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-001] GPS location detection
Notes       | Three tests: geolocation API called, results visible, status msg shown

Req ID      | FTM-FR-002
Title       | Zip code location entry
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-002] Zip code location entry
Notes       | Four tests: input visible, Go button, Enter key, status "Found:"

Req ID      | FTM-FR-003
Title       | Accept only valid 5-digit US zip codes
Method      | Test
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-FR-003] Accept only valid 5-digit US zip codes
Notes       | Six tests: valid zip, leading zeros, too short, too long,
            | non-digit chars, non-string types

Req ID      | FTM-FR-004
Title       | Handle location-not-found API error
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-004] Handle location-not-found API error
Notes       | Two tests: error message shown on 404, results panel stays hidden

Req ID      | FTM-FR-005
Title       | Display resolved location name
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-005] Display location name
Notes       | Two tests: city name from zip API, "your GPS location" label for GPS

================================================================================
 SECTION 2 — FUNCTIONAL REQUIREMENTS: MOON POSITION
================================================================================

Req ID      | FTM-FR-010
Title       | Calculate moon azimuth angle
Method      | Test
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-FR-010] Calculate moon azimuth angle
Notes       | Four tests: degree in [0,359], East convention conversion,
            | lat/lon passed to SunCalc, date parameter respected

Req ID      | FTM-FR-011
Title       | Calculate moon altitude angle
Method      | Test
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-FR-011] Calculate moon altitude angle
Notes       | Four tests: rad→deg conversion (30°), negative altitude, range
            | [-90,90], exact zero on horizon

Req ID      | FTM-FR-012
Title       | Display moon direction to nearest of 16 compass points
Method      | Test
Test File   | __tests_verify__/verification.test.js  (logic layer)
            | __tests_verify__/verification.spec.js   (UI layer)
Test Suite  | [FTM-FR-012] Display compass direction to nearest of 16 compass points
            | [FTM-FR-012] Compass direction display (UI)
Notes       | Logic: all 16 labels valid, 16 distinct labels, cardinal directions.
            | UI: direction-text, direction-deg, needle rotation, bearing range

Req ID      | FTM-FR-013
Title       | Indicate whether moon is above or below horizon
Method      | Test
Test File   | __tests_verify__/verification.test.js  (logic layer)
            | __tests_verify__/verification.spec.js   (UI layer)
Test Suite  | [FTM-FR-013] Indicate whether moon is above or below the horizon
            | [FTM-FR-013] Above/below horizon indicator (UI)
Notes       | Logic: isAbove true/false/zero; consistency with altDeg.
            | UI: "Visible Now" badge, alt-sub text, CSS class "above"/"below"

Req ID      | FTM-FR-014
Title       | Display next moonrise time when moon is below horizon
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-014] Moonrise time display
Notes       | Two tests: "rise at" text in vis-detail, parseable time string.
            | Uses SUNCALC_MOON_BELOW mock (altitude -0.3 rad, rise +2h)

Req ID      | FTM-FR-015
Title       | Display next moonset time when moon is above horizon
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-015] Moonset time display
Notes       | Two tests: "setting at" text in vis-detail, parseable time string.
            | Uses SUNCALC_DAY mock (altitude +30°, setTime +12h)

Req ID      | FTM-FR-016
Title       | Auto-refresh moon data every 60 seconds
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-016] Auto-refresh every 60 seconds
Notes       | One test: setInterval spy confirms 60 000 ms interval is registered
            | after a successful location lookup

================================================================================
 SECTION 3 — FUNCTIONAL REQUIREMENTS: MOON PHASE
================================================================================

Req ID      | FTM-FR-020
Title       | Calculate and display moon phase
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-020] Moon phase calculated and displayed
Notes       | Two tests: phase-name non-empty, "Full Moon" shown when phase=0.5

Req ID      | FTM-FR-021
Title       | Classify moon into one of eight named phases
Method      | Test
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-FR-021] Classify moon into one of exactly eight named phases
Notes       | Eleven tests: each phase identified, only 8 valid names returned,
            | all 8 phases covered across full lunar cycle 0–1

Req ID      | FTM-FR-022
Title       | Render SVG moon phase graphic
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-022] Moon SVG graphic rendered
Notes       | Two tests: SVG element present in #moon-svg-container, non-zero
            | bounding box dimensions

Req ID      | FTM-FR-023
